ŽŽ‡“úŽž,Season,Kind,Week,Day,GameNumber,ŽåR,ŒãUƒ`[ƒ€,æUƒ`[ƒ€,ƒvƒŒƒC‚Ì”Ô†,‰ñ,•\.— ,æU“¾“_,ŒãU“¾“_,S,B,ƒAƒEƒg,‘ÅÈ‚ÌŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,ˆê‘–‘Å‡,ˆê‘–Ž–¼,“ñ‘–‘Å‡,“ñ‘–Ž–¼,ŽO‘–‘Å‡,ŽO‘–Ž–¼,‘Å‡,‘ÅŽÒŽ–¼,‘ÅÈ¶‰E,ìí,ìí2,ìíŒ‹‰Ê,“ŠŽèŽ–¼,“ŠŽè¶‰E,‹…”,•ßŽè,ˆê‘–ó‹µ,“ñ‘–ó‹µ,ŽO‘–ó‹µ,‘ÅŽÒó‹µ,ƒvƒŒƒC‚ÌŽí—Þ,\‚¦,ƒR[ƒXX,ƒR[ƒXY,‹…Ží,‘ÅŒ‚Œ‹‰Ê,‘ÅŒ‚Œ‹‰Ê2,•ß‹…‘IŽè,‘Å‹…ƒ^ƒCƒv,‘Å‹…‹­“x,‘Å‹…ˆÊ’uX,‘Å‹…ˆÊ’uY,Œ¡§‚ÌŽí—Þ,Œ¡§Ú×,ƒGƒ‰[‚ÌŽí—Þ,ƒ^ƒCƒ€‚ÌŽí—Þ,‹…‘¬,ƒvƒŒƒX,‹U‘–,‘ÅŽÒˆÊ’u,‘ÅÈId,‘ÅÈŒ‹‰Ê,Result_col,‘ÅŽÒ“o˜^–¼,‘ÅŽÒ”Ô†,ˆê‘–“o˜^–¼,ˆê‘–”Ô†,“ñ‘–“o˜^–¼,“ñ‘–”Ô†,ŽO‘–“o˜^–¼,ŽO‘–”Ô†,“ŠŽè”Ô†,“ü—Í€–Ú,æU‘Å‡,ŒãU‘Å‡,Œo‰ßŽžŠÔ,URL,duration_sec,start_tag_sec,Unnamed: 79,target_x,target_z,Žç”õƒ`[ƒ€
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,119,4,•\,0,0,2,1,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,6,ŽÂŒ´ˆ®,¶,0,0,0,•Ä“c“V—ƒ,‰E,68,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,19,165.996,196.794,ƒJƒbƒg,ƒtƒ@[ƒ‹,0,0,ƒ‰ƒCƒi[,0,112.4672727,255.78,0,0,0,0,137,0,0,3,0.0,0,black,ŽÂŒ´ˆ®,3,0,0,0,0,0,0,18,ƒtƒ@[ƒ‹,6,3,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,10.0,1126,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,120,4,•\,0,0,2,1,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,6,ŽÂŒ´ˆ®,¶,0,0,0,•Ä“c“V—ƒ,‰E,69,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,17,25.056,180.09,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,143,0,0,3,0.0,0,black,ŽÂŒ´ˆ®,3,0,0,0,0,0,0,18,0,6,3,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,10.0,1136,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,121,4,•\,0,0,2,2,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,6,ŽÂŒ´ˆ®,¶,0,0,0,•Ä“c“V—ƒ,‰E,70,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,19,161.82,141.984,ƒJƒbƒg,ƒtƒ@[ƒ‹,0,0,ƒ‰ƒCƒi[,0,67.86,222.0872727,0,0,0,0,138,0,0,3,0.0,0,black,ŽÂŒ´ˆ®,3,0,0,0,0,0,0,18,ƒtƒ@[ƒ‹,6,3,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.5,1144,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,122,4,•\,0,0,2,2,2,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,6,ŽÂŒ´ˆ®,¶,0,0,0,•Ä“c“V—ƒ,‰E,71,–öŒ³’¿,0,0,0,ƒAƒEƒg,“Š‹…,9,170.694,87.174,ƒXƒgƒŒ[ƒg,‹óU‚èŽOU,0,0,0,0,0.0,0.0,0,0,0,0,143,0,0,3,0.0,‹óŽOU,black,ŽÂŒ´ˆ®,3,0,0,0,0,0,0,18,0,6,3,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.5,1152,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,123,4,— ,0,0,0,0,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,3,‘å’Ë—Úå,¶,0,0,0,‹{“c—¦¶,¶,48,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,17,24.012,207.756,ƒXƒ‰ƒCƒ_[,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,121,0,0,6,0.0,0,black,‘å’Ë,10,0,0,0,0,0,0,15,0,7,3,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,11.0,1163,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,124,4,— ,0,0,0,1,0,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,3,‘å’Ë—Úå,¶,0,0,0,‹{“c—¦¶,¶,49,’r“c—³ŒÈ,0,0,0,“ñi,“Š‹…,17,87.696,137.808,ƒXƒgƒŒ[ƒg,“ñ—Û‘Å,0,9,ƒ‰ƒCƒi[,A,214.02,117.6872727,0,0,0,0,139,0,0,6,0.0,9“ñ—Û‘Å,red,‘å’Ë,10,0,0,0,0,0,0,15,0,7,3,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.0,1171,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,125,4,— ,0,0,0,0,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,3,‘å’Ë—Úå,0,0,4,ù“cŠC•—,¶,0,0,0,‹{“c—¦¶,¶,50,’r“c—³ŒÈ,0,Œp‘±,0,Œp‘±,Œ¡§,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,2—ÛŒ¡§,ƒZ[ƒt,0,0,0,0,0,6,0.0,0,0,ù“c,27,0,0,‘å’Ë,10,0,0,15,Œ¡§,7,4,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,18.03333333,1189,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,126,4,— ,0,0,0,0,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,3,‘å’Ë—Úå,0,0,4,ù“cŠC•—,¶,0,0,0,‹{“c—¦¶,¶,50,’r“c—³ŒÈ,0,Œp‘±,0,Œp‘±,“Š‹…,17,105.966,91.35,ƒXƒgƒŒ[ƒg,ƒtƒ@[ƒ‹,0,0,ƒtƒ‰ƒC,0,226.8327273,178.4290909,0,0,0,0,141,0,0,3,0.0,0,black,ù“c,27,0,0,‘å’Ë,10,0,0,15,ƒtƒ@[ƒ‹,7,4,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,6.5,1196,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,127,4,— ,0,0,1,0,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,3,‘å’Ë—Úå,0,0,4,ù“cŠC•—,¶,0,0,0,‹{“c—¦¶,¶,51,’r“c—³ŒÈ,0,Œp‘±,0,Œp‘±,“Š‹…,17,60.552,147.726,ƒXƒgƒŒ[ƒg,ƒtƒ@[ƒ‹,0,0,ƒ‰ƒCƒi[,0,42.23454545,207.3763636,0,0,0,0,142,0,0,3,0.0,0,black,ù“c,27,0,0,‘å’Ë,10,0,0,15,ƒtƒ@[ƒ‹,7,4,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,12.0,1208,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,128,4,— ,0,0,2,0,0,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,3,‘å’Ë—Úå,0,0,4,ù“cŠC•—,¶,0,0,0,‹{“c—¦¶,¶,52,’r“c—³ŒÈ,0,ŽOi,0,o—Û,“Š‹…,16,77.778,164.43,ƒXƒgƒŒ[ƒg,’P‘Å,0,7,ƒSƒ,A,72.60545455,113.8909091,0,0,0,0,137,0,0,3,0.0,7ˆÀ‘Å,red,ù“c,27,0,0,‘å’Ë,10,0,0,15,0,7,4,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,14.5,1222,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,129,4,— ,0,0,0,0,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,4,ù“cŠC•—,0,0,3,‘å’Ë—Úå,5,ÎãŒ«^,‰E,0,0,0,‹{“c—¦¶,¶,53,’r“c—³ŒÈ,Œp‘±,0,Œp‘±,Œp‘±,“Š‹…,19,182.178,169.128,ƒXƒgƒŒ[ƒg,ƒtƒ@[ƒ‹,0,0,ƒ‰ƒCƒi[,0,144.2618182,249.6109091,0,0,0,0,142,0,0,7,0.0,0,black,Îã,25,ù“c,27,0,0,‘å’Ë,10,15,ƒtƒ@[ƒ‹,7,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,16.5,1238,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,130,4,— ,0,0,1,0,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,4,ù“cŠC•—,0,0,3,‘å’Ë—Úå,5,ÎãŒ«^,‰E,0,0,0,‹{“c—¦¶,¶,54,’r“c—³ŒÈ,Œp‘±,0,Œp‘±,Œp‘±,“Š‹…,19,222.372,200.448,ƒ`ƒFƒ“ƒW,‹óU‚è,0,0,0,0,0.0,0.0,0,0,0,0,126,0,0,7,0.0,0,black,Îã,25,ù“c,27,0,0,‘å’Ë,10,15,0,7,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.5,1246,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,131,4,— ,0,0,2,0,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,4,ù“cŠC•—,0,0,3,‘å’Ë—Úå,5,ÎãŒ«^,‰E,0,0,0,‹{“c—¦¶,¶,55,’r“c—³ŒÈ,Œp‘±,0,Œp‘±,Œp‘±,“Š‹…,9,134.676,15.66,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,137,0,0,7,0.0,0,black,Îã,25,ù“c,27,0,0,‘å’Ë,10,15,0,7,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,9.0,1255,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,132,4,— ,0,0,2,1,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,4,ù“cŠC•—,0,0,3,‘å’Ë—Úå,5,ÎãŒ«^,‰E,0,0,0,‹{“c—¦¶,¶,56,’r“c—³ŒÈ,Œp‘±,0,Œp‘±,Œp‘±,“Š‹…,17,80.91,135.72,ƒXƒgƒŒ[ƒg,ƒtƒ@[ƒ‹,0,0,ƒtƒ‰ƒC,0,48.87818182,206.9018182,0,0,0,0,143,0,0,7,0.0,0,black,Îã,25,ù“c,27,0,0,‘å’Ë,10,15,ƒtƒ@[ƒ‹,7,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,9.5,1264,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,133,4,— ,0,0,2,1,0,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,4,ù“cŠC•—,0,0,3,‘å’Ë—Úå,5,ÎãŒ«^,‰E,0,0,0,‹{“c—¦¶,¶,57,’r“c—³ŒÈ,Œp‘±,0,Œp‘±,ƒAƒEƒg,“Š‹…,19,173.304,223.416,ƒ`ƒFƒ“ƒW,‹óU‚èŽOU,0,0,0,0,0.0,0.0,0,0,0,0,126,0,0,7,0.0,‹óŽOU,black,Îã,25,ù“c,27,0,0,‘å’Ë,10,15,0,7,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,15.5,1280,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,134,4,— ,0,0,0,0,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,4,ù“cŠC•—,0,0,3,‘å’Ë—Úå,6,–öŒ³’¿,¶,0,0,0,‹{“c—¦¶,¶,58,’r“c—³ŒÈ,Œp‘±,0,Œp‘±,Œp‘±,“Š‹…,17,143.55,173.304,ƒXƒ‰ƒCƒ_[,ƒtƒ@[ƒ‹,0,0,ƒSƒ,0,211.6472727,163.7181818,0,0,0,0,126,0,0,2,0.0,0,black,–ö,39,ù“c,27,0,0,‘å’Ë,10,15,ƒtƒ@[ƒ‹,7,6,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,11.0,1291,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,135,4,— ,0,0,1,0,1,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,4,ù“cŠC•—,0,0,3,‘å’Ë—Úå,6,–öŒ³’¿,¶,ƒoƒ“ƒg,ƒZƒtƒeƒB,0,‹{“c—¦¶,¶,59,’r“c—³ŒÈ,“ñi,0,–{i,o—Û,“Š‹…,17,144.072,135.72,ƒXƒgƒŒ[ƒg,’P‘Å,0,3,ƒSƒ,C,154.7018182,167.5145455,0,0,0,0,141,0,0,2,0.0,3ˆÀ‘Å,red,–ö,39,ù“c,27,0,0,‘å’Ë,10,15,0,7,6,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,11.5,1302,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,136,4,— ,0,1,0,0,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,6,–öŒ³’¿,4,ù“cŠC•—,0,0,7,ì“cŠC,‰E,0,0,0,‹{“c—¦¶,¶,60,’r“c—³ŒÈ,Œp‘±,Œp‘±,0,Œp‘±,“Š‹…,19,129.456,233.334,ƒ`ƒFƒ“ƒW,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,127,0,0,5,0.0,0,black,ì“c,3,–ö,39,ù“c,27,0,0,15,0,7,7,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,30.03333333,1332,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,137,4,— ,0,1,0,1,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,6,–öŒ³’¿,4,ù“cŠC•—,0,0,7,ì“cŠC,‰E,0,0,0,‹{“c—¦¶,¶,61,’r“c—³ŒÈ,Œp‘±,Œp‘±,0,Œp‘±,“Š‹…,17,47.502,239.598,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,142,0,0,5,0.0,0,black,ì“c,3,–ö,39,ù“c,27,0,0,15,0,7,7,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.5,1340,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,138,4,— ,0,1,0,2,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,6,–öŒ³’¿,4,ù“cŠC•—,0,0,7,ì“cŠC,‰E,0,0,0,‹{“c—¦¶,¶,62,’r“c—³ŒÈ,Œp‘±,Œp‘±,0,Œp‘±,Œ¡§,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,2—ÛŒ¡§,ƒZ[ƒt,0,0,0,0,0,5,0.0,0,0,ì“c,3,–ö,39,ù“c,27,0,0,15,Œ¡§,7,7,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.5,1348,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,139,4,— ,0,1,0,2,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,6,–öŒ³’¿,4,ù“cŠC•—,0,0,7,ì“cŠC,‰E,0,0,0,‹{“c—¦¶,¶,62,’r“c—³ŒÈ,Œp‘±,Œp‘±,0,Œp‘±,“Š‹…,17,27.144,176.958,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,140,0,0,5,0.0,0,black,ì“c,3,–ö,39,ù“c,27,0,0,15,0,7,7,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,6.0,1354,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,140,4,— ,0,1,0,3,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,6,–öŒ³’¿,4,ù“cŠC•—,0,0,7,ì“cŠC,‰E,0,0,0,‹{“c—¦¶,¶,63,’r“c—³ŒÈ,Œp‘±,Œp‘±,0,Œp‘±,Œ¡§,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,2—ÛŒ¡§,ƒZ[ƒt,0,0,0,0,0,5,0.0,0,0,ì“c,3,–ö,39,ù“c,27,0,0,15,Œ¡§,7,7,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,9.5,1364,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,141,4,— ,0,1,0,3,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,6,–öŒ³’¿,4,ù“cŠC•—,0,0,7,ì“cŠC,‰E,0,0,0,‹{“c—¦¶,¶,63,’r“c—³ŒÈ,Œp‘±,Œp‘±,0,Œp‘±,“Š‹…,19,145.638,158.166,ƒXƒgƒŒ[ƒg,Œ©“¦‚µ,0,0,0,0,0.0,0.0,0,0,0,0,141,0,0,5,0.0,0,black,ì“c,3,–ö,39,ù“c,27,0,0,15,0,7,7,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,6.5,1370,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,142,4,— ,0,1,1,3,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,6,–öŒ³’¿,4,ù“cŠC•—,0,0,7,ì“cŠC,‰E,0,0,0,‹{“c—¦¶,¶,64,’r“c—³ŒÈ,Œp‘±,Œp‘±,0,Œp‘±,“Š‹…,19,161.82,156.6,ƒXƒgƒŒ[ƒg,ƒtƒ@[ƒ‹,0,0,ƒ‰ƒCƒi[,0,214.02,197.4109091,0,0,0,0,138,0,0,5,0.0,0,black,ì“c,3,–ö,39,ù“c,27,0,0,15,ƒtƒ@[ƒ‹,7,7,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.5,1378,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,143,4,— ,0,1,2,3,1,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,6,–öŒ³’¿,4,ù“cŠC•—,0,0,7,ì“cŠC,‰E,0,0,0,‹{“c—¦¶,¶,65,’r“c—³ŒÈ,“ñi,ŽOi,0,o—Û,“Š‹…,17,75.69,25.056,ƒXƒgƒŒ[ƒg,Žl‹…,0,0,0,0,0.0,0.0,0,0,0,0,142,0,0,5,0.0,Žl‹…,blue,ì“c,3,–ö,39,ù“c,27,0,0,15,0,7,7,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.0,1386,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,144,4,— ,0,1,0,0,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,7,ì“cŠC,6,–öŒ³’¿,4,ù“cŠC•—,8,Œ“¼ŽÀ“m,‰E,0,0,0,‹{“c—¦¶,¶,66,’r“c—³ŒÈ,Œp‘±,Œp‘±,Œp‘±,Œp‘±,“Š‹…,19,150.336,140.418,ƒXƒgƒŒ[ƒg,ƒtƒ@[ƒ‹,0,0,ƒtƒ‰ƒC,0,171.7854545,236.7981818,0,0,0,0,140,0,0,D,0.0,0,black,Œ“¼,9,ì“c,3,–ö,39,ù“c,27,15,ƒtƒ@[ƒ‹,7,8,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,16.0,1402,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,145,4,— ,0,1,1,0,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,7,ì“cŠC,6,–öŒ³’¿,4,ù“cŠC•—,8,Œ“¼ŽÀ“m,‰E,0,0,0,‹{“c—¦¶,¶,67,’r“c—³ŒÈ,Œp‘±,Œp‘±,Œp‘±,Œp‘±,“Š‹…,19,177.48,146.16,ƒXƒgƒŒ[ƒg,Œ©“¦‚µ,0,0,0,0,0.0,0.0,0,0,0,0,142,0,0,D,0.0,0,black,Œ“¼,9,ì“c,3,–ö,39,ù“c,27,15,0,7,8,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,10.0,1412,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,146,4,— ,0,1,2,0,1,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,7,ì“cŠC,6,–öŒ³’¿,4,ù“cŠC•—,8,Œ“¼ŽÀ“m,‰E,0,0,0,‹{“c—¦¶,¶,68,’r“c—³ŒÈ,“ñi,ŽOi,–{i,o—Û,“Š‹…,19,163.386,161.82,ƒ`ƒFƒ“ƒW,’P‘Å,0,8,ƒ‰ƒCƒi[,A,117.6872727,84.46909091,0,0,0,0,130,0,0,D,0.0,8ˆÀ‘Å,red,Œ“¼,9,ì“c,3,–ö,39,ù“c,27,15,0,7,8,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,9.5,1422,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,147,4,— ,0,2,0,0,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,8,Œ“¼ŽÀ“m,7,ì“cŠC,6,–öŒ³’¿,9,“à“¡‘å•ã,¶,0,0,0,‹{“c—¦¶,¶,69,’r“c—³ŒÈ,Œp‘±,Œp‘±,Œp‘±,Œp‘±,“Š‹…,17,69.426,136.764,ƒXƒgƒŒ[ƒg,Œ©“¦‚µ,0,0,0,0,0.0,0.0,0,0,0,0,141,0,0,4,0.0,0,black,“à“¡,1,Œ“¼,9,ì“c,3,–ö,39,15,0,7,9,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,24.53333333,1447,,0.0,0.0,’é‹ž‘åŠw
